Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    not_equal       reduce using rule 42 (Number -> double_number .)
    less_or_equal   reduce using rule 42 (Number -> double_number .)
    greater_or_equal reduce using rule 42 (Number -> double_number .)
    less_than       reduce using rule 42 (Number -> double_number .)
    greater_than    reduce using rule 42 (Number -> double_number .)
    and             reduce using rule 42 (Number -> double_number .)
    or              reduce using rule 42 (Number -> double_number .)
    out             reduce using rule 42 (Number -> double_number .)


state 55

    (43) Number -> identifier .
    (39) UnaryOperation -> identifier . plus_plus
    (40) UnaryOperation -> identifier . minus_minus
    (15) MatrixElement -> identifier . open_bracket Number close_bracket
    (16) MatrixElement -> identifier . open_bracket Number close_bracket open_bracket Number close_bracket

    plus            reduce using rule 43 (Number -> identifier .)
    minus           reduce using rule 43 (Number -> identifier .)
    star            reduce using rule 43 (Number -> identifier .)
    slash           reduce using rule 43 (Number -> identifier .)
    comma           reduce using rule 43 (Number -> identifier .)
    semicolon       reduce using rule 43 (Number -> identifier .)
    close_parenthesis reduce using rule 43 (Number -> identifier .)
    is_equal        reduce using rule 43 (Number -> identifier .)
    not_equal       reduce using rule 43 (Number -> identifier .)
    less_or_equal   reduce using rule 43 (Number -> identifier .)
    greater_or_equal reduce using rule 43 (Number -> identifier .)
    less_than       reduce using rule 43 (Number -> identifier .)
    greater_than    reduce using rule 43 (Number -> identifier .)
    and             reduce using rule 43 (Number -> identifier .)
    or              reduce using rule 43 (Number -> identifier .)
    out             reduce using rule 43 (Number -> identifier .)
    plus_plus       shift and go to state 72
    minus_minus     shift and go to state 73
    open_bracket    shift and go to state 24


state 56

    (2) AssignmentStatement -> identifier equal ArithmeticExpression .

    comma           reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)
    semicolon       reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)
    close_parenthesis reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)


state 57

    (17) ArithmeticExpression -> Number .
    (25) ArithmeticExpression -> Number . plus ArithmeticExpression
    (26) ArithmeticExpression -> Number . minus ArithmeticExpression
    (27) ArithmeticExpression -> Number . star ArithmeticExpression
    (28) ArithmeticExpression -> Number . slash ArithmeticExpression

    comma           reduce using rule 17 (ArithmeticExpression -> Number .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> Number .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> Number .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> Number .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> Number .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> Number .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> Number .)
    less_than       reduce using rule 17 (ArithmeticExpression -> Number .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> Number .)
    and             reduce using rule 17 (ArithmeticExpression -> Number .)
    or              reduce using rule 17 (ArithmeticExpression -> Number .)
    out             reduce using rule 17 (ArithmeticExpression -> Number .)
    plus            shift and go to state 85
    minus           shift and go to state 86
    star            shift and go to state 87
    slash           shift and go to state 88


state 58

    (18) ArithmeticExpression -> UnaryOperation .
    (33) ArithmeticExpression -> UnaryOperation . plus ArithmeticExpression
    (34) ArithmeticExpression -> UnaryOperation . minus ArithmeticExpression
    (35) ArithmeticExpression -> UnaryOperation . star ArithmeticExpression
    (36) ArithmeticExpression -> UnaryOperation . slash ArithmeticExpression

    comma           reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    semicolon       reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    close_parenthesis reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    is_equal        reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    not_equal       reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    less_or_equal   reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    greater_or_equal reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    less_than       reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    greater_than    reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    and             reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    or              reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    out             reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    plus            shift and go to state 89
    minus           shift and go to state 90
    star            shift and go to state 91
    slash           shift and go to state 92


state 59

    (19) ArithmeticExpression -> MatrixElement .
    (29) ArithmeticExpression -> MatrixElement . plus ArithmeticExpression
    (30) ArithmeticExpression -> MatrixElement . minus ArithmeticExpression
    (31) ArithmeticExpression -> MatrixElement . star ArithmeticExpression
    (32) ArithmeticExpression -> MatrixElement . slash ArithmeticExpression

    comma           reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    semicolon       reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    close_parenthesis reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    is_equal        reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    not_equal       reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    less_or_equal   reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    greater_or_equal reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    less_than       reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    greater_than    reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    and             reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    or              reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    out             reduce using rule 19 (ArithmeticExpression -> MatrixElement .)
    plus            shift and go to state 93
    minus           shift and go to state 94
    star            shift and go to state 95
    slash           shift and go to state 96


state 60

    (20) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    ArithmeticExpression           shift and go to state 97
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 61

    (12) SequenceOfIdentifiers -> MatrixElement comma SequenceOfIdentifiers .

    semicolon       reduce using rule 12 (SequenceOfIdentifiers -> MatrixElement comma SequenceOfIdentifiers .)


state 62

    (3) AssignmentStatement -> MatrixElement equal ArithmeticExpression .

    comma           reduce using rule 3 (AssignmentStatement -> MatrixElement equal ArithmeticExpression .)
    semicolon       reduce using rule 3 (AssignmentStatement -> MatrixElement equal ArithmeticExpression .)
    close_parenthesis reduce using rule 3 (AssignmentStatement -> MatrixElement equal ArithmeticExpression .)


state 63

    (14) SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers .

    semicolon       reduce using rule 14 (SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers .)


state 64

    (89) Main -> main open_brace Routine close_brace .

    $end            reduce using rule 89 (Main -> main open_brace Routine close_brace .)


state 65

    (67) Routine -> AssignmentStatement semicolon . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    AssignmentStatement            shift and go to state 30
    Routine                        shift and go to state 98
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 66

    (68) Routine -> UnaryOperation semicolon . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    UnaryOperation                 shift and go to state 31
    Routine                        shift and go to state 99
    AssignmentStatement            shift and go to state 30
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 67

    (69) Routine -> ifCondition Routine .

    close_brace     reduce using rule 69 (Routine -> ifCondition Routine .)


state 68

    (70) Routine -> whileLoop Routine .

    close_brace     reduce using rule 70 (Routine -> whileLoop Routine .)


state 69

    (71) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 71 (Routine -> doWhileLoop Routine .)


state 70

    (72) Routine -> forLoop Routine .

    close_brace     reduce using rule 72 (Routine -> forLoop Routine .)


state 71

    (73) Routine -> call identifier . semicolon Routine

    semicolon       shift and go to state 100


state 72

    (39) UnaryOperation -> identifier plus_plus .

    semicolon       reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    plus            reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    minus           reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    star            reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    slash           reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    comma           reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    close_parenthesis reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    is_equal        reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    not_equal       reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    less_or_equal   reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    greater_or_equal reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    less_than       reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    greater_than    reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    and             reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    or              reduce using rule 39 (UnaryOperation -> identifier plus_plus .)
    out             reduce using rule 39 (UnaryOperation -> identifier plus_plus .)


state 73

    (40) UnaryOperation -> identifier minus_minus .

    semicolon       reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    plus            reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    minus           reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    star            reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    slash           reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    comma           reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    close_parenthesis reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    is_equal        reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    not_equal       reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    less_or_equal   reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    greater_or_equal reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    less_than       reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    greater_than    reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    and             reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    or              reduce using rule 40 (UnaryOperation -> identifier minus_minus .)
    out             reduce using rule 40 (UnaryOperation -> identifier minus_minus .)


state 74

    (74) Routine -> InOut Routine .

    close_brace     reduce using rule 74 (Routine -> InOut Routine .)


state 75

    (37) UnaryOperation -> plus_plus identifier .

    semicolon       reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    plus            reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    minus           reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    star            reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    slash           reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    comma           reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    close_parenthesis reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    is_equal        reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    not_equal       reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    less_or_equal   reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    greater_or_equal reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    less_than       reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    greater_than    reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    and             reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    or              reduce using rule 37 (UnaryOperation -> plus_plus identifier .)
    out             reduce using rule 37 (UnaryOperation -> plus_plus identifier .)


state 76

    (38) UnaryOperation -> minus_minus identifier .

    semicolon       reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    plus            reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    minus           reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    star            reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    slash           reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    comma           reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    close_parenthesis reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    is_equal        reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    not_equal       reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    less_or_equal   reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    greater_or_equal reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    less_than       reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    greater_than    reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    and             reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    or              reduce using rule 38 (UnaryOperation -> minus_minus identifier .)
    out             reduce using rule 38 (UnaryOperation -> minus_minus identifier .)


state 77

    (55) ifCondition -> if open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (44) BooleanExpression -> . ArithmeticExpression
    (45) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (46) BooleanExpression -> . BooleanExpression LogicOperator BooleanExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    BooleanExpression              shift and go to state 101
    ArithmeticExpression           shift and go to state 102
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 78

    (60) whileLoop -> while open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace
    (44) BooleanExpression -> . ArithmeticExpression
    (45) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (46) BooleanExpression -> . BooleanExpression LogicOperator BooleanExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    BooleanExpression              shift and go to state 103
    ArithmeticExpression           shift and go to state 102
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 79

    (61) doWhileLoop -> do open_brace . Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    Routine                        shift and go to state 104
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 80

    (62) forLoop -> for open_parenthesis . SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (9) SequenceOfIdentifiers -> . identifier
    (10) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (11) SequenceOfIdentifiers -> . MatrixElement
    (12) SequenceOfIdentifiers -> . MatrixElement comma SequenceOfIdentifiers
    (13) SequenceOfIdentifiers -> . AssignmentStatement
    (14) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression

    identifier      shift and go to state 16

    SequenceOfIdentifiers          shift and go to state 105
    MatrixElement                  shift and go to state 17
    AssignmentStatement            shift and go to state 18

state 81

    (79) InOut -> cin in . identifier RecursiveIn semicolon
    (80) InOut -> cin in . MatrixElement RecursiveIn semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    identifier      shift and go to state 106

    MatrixElement                  shift and go to state 107

state 82

    (81) InOut -> cout out . ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> cout out . string RecursiveOut semicolon
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
